sub,count,onset,apex,offset,au,emotion,filename,label,image_name,ȱʧonset,ȱʧapex,ȱʧoffset
01,01,373,381,385,"R4,5",negative,01_01,0,01_01.jpg,,,
01,02,6450,6463,6464,"R2,7",surprise,01_02,2,01_02.jpg,,,
01,03,7108,7114,7121,"2,24",others,01_03,3,01_03.jpg,,,
02,01,311,314,316,1,surprise,02_01,2,02_01.jpg,,,
03,01,1360,1366,1372,17,positive,03_01,1,03_01.jpg,,,
03,02,3243,3248,3258,"5,20",surprise,03_02,2,03_02.jpg,,,
04,01,520,522,525,"4,18",others,04_01,3,04_01.jpg,,,
04,02,715,718,724,"4,17,18",others,04_02,3,04_02.jpg,,,725
04,03,1889,1896,1899,"7,24",negative,04_03,0,04_03.jpg,,,
04,04,2113,2122,2127,24,negative,04_04,0,04_04.jpg,,,
04,05,4150,4154,4163,"14,L24,",negative,04_05,0,04_05.jpg,,,
04,06,4771,4773,4780,"4,12,25",positive,04_06,1,04_06.jpg,4770,,
04,07,5928,5930,5939,"R4,5,16,38",negative,04_07,0,04_07.jpg,,,
04,08,8694,8698,8703,"4,45",negative,04_08,0,04_08.jpg,,,
04,09,9549,9559,9564,4,negative,04_09,0,04_09.jpg,,,
04,10,10136,10142,10142,4,negative,04_10,0,04_10.jpg,10135,,
04,11,13941,13947,13948,4��11,negative,04_11,0,04_11.jpg,13939,,
05,01,1201,1207,1208,"R4,5",surprise,05_01,2,05_01.jpg,,,
05,02,1994,2002,2010,"R4,14",negative,05_02,0,05_02.jpg,,,
05,03,12177,12187,12188,"R4,L10,43",negative,05_03,0,05_03.jpg,,,
06,01,5697,5712,5712,"4,14",negative,06_01,0,06_01.jpg,,,
07,01,4338,4348,4349,"L1,10,11,38,",negative,07_01,0,07_01.jpg,,,
07,02,5130,5138,5143,"L2,L4,10,24,38,",negative,07_02,0,07_02.jpg,,,
07,03,7497,7499,7508,"4,11,38",negative,07_03,0,07_03.jpg,,,
07,04,11925,11927,11936,"4,10",negative,07_04,0,07_04.jpg,,,
08,01,5050,5055,5064,"13,23",negative,08_01,0,08_01.jpg,,,
08,02,5573,5577,5586,"L4,14,24",negative,08_02,0,08_02.jpg,,,
08,03,11298,11304,11306,"1,2,5,17",surprise,08_03,2,08_03.jpg,,,
09,01,13039,13041,13042,2,surprise,09_01,2,09_01.jpg,13038,,
10,01,2705,2712,2718,13?,negative,10_01,0,10_01.jpg,2704,,
10,02,3590,3597,3603,"13,L14",negative,10_02,0,10_02.jpg,,,
11,01,3440,3444,3446,4,negative,11_01,0,11_01.jpg,,,
11,02,3450,3459,3460,17,negative,11_02,0,11_02.jpg,,,
11,03,4062,4064,4076,L12,positive,11_03,1,11_03.jpg,,,
11,04,11382,11385,11394,"L4,L9,L10,L14",negative,11_04,0,11_04.jpg,,,
12,01,744,748,756,7,negative,12_01,0,12_01.jpg,,,
12,02,1147,1155,1157,"7,25",negative,12_02,0,12_02.jpg,,,
12,03,6227,6233,6237,"2,25",surprise,12_03,2,12_03.jpg,6226,,
12,04,11607,11609,11613,25,others,12_04,3,12_04.jpg,,,
12,05,11752,11757,11761,25,others,12_05,3,12_05.jpg,,,
12,06,12162,12175,12177,"4,7,25",negative,12_06,0,12_06.jpg,,,
12,07,12630,12632,12634,"7,12",positive,12_07,1,12_07.jpg,12628,,
12,08,12656,12658,12662,"7,12,25",positive,12_08,1,12_08.jpg,,,
12,09,12736,12743,12746,"2,12",positive,12_09,1,12_09.jpg,,,
12,10,12909,12909,12912,"L1,L24",negative,12_10,0,12_10.jpg,,,12913
13,01,806,810,814,L4,others,13_01,3,13_01.jpg,,,
13,02,5967,5974,5977,2,surprise,13_02,2,13_02.jpg,,,
13,03,9691,9697,9706,"L2,23",negative,13_03,0,13_03.jpg,,,
13,04,14310,14315,14320,"12,25,43",positive,13_04,1,13_04.jpg,,,14322
14,01,1437,1450,1453,"7,10",negative,14_01,0,14_01.jpg,,,
14,02,6572,6580,6584,"5,24",negative,14_02,0,14_02.jpg,,,
14,03,12356,12369,12370,"2,5",surprise,14_03,2,14_03.jpg,,,
14,04,12547,12556,12560,"14,24,43",negative,14_04,0,14_04.jpg,,,
15,01,901,903,912,"7,10,24",negative,15_01,0,15_01.jpg,,,
15,02,4326,4331,4340,"2,26",negative,15_02,0,15_02.jpg,,,
