data,subject,count,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,off_frame_path
CAS(ME)3,1,1,0,373,381,385,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_1\373.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_1\381.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_1\385.jpg
CAS(ME)3,1,2,2,6450,6463,6464,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_2\6450.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_2\6463.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_2\6464.jpg
CAS(ME)3,1,3,-1,7108,7114,7121,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_3\7108.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_3\7114.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\01\color\1_3\7121.jpg
CAS(ME)3,2,1,2,311,314,316,D:\HTNet-master\NEW_MODEL\CASME_3\02\color\2_1\311.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\02\color\2_1\314.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\02\color\2_1\316.jpg
CAS(ME)3,3,1,1,1360,1366,1372,D:\HTNet-master\NEW_MODEL\CASME_3\03\color\3_1\1360.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\03\color\3_1\1366.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\03\color\3_1\1372.jpg
CAS(ME)3,3,2,2,3243,3248,3258,D:\HTNet-master\NEW_MODEL\CASME_3\03\color\3_2\3243.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\03\color\3_2\3248.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\03\color\3_2\3258.jpg
CAS(ME)3,4,1,-1,520,522,525,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_1\520.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_1\522.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_1\525.jpg
CAS(ME)3,4,2,-1,715,718,725,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_2\715.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_2\718.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_2\724.jpg
CAS(ME)3,4,3,0,1889,1896,1899,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_3\1889.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_3\1896.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_3\1899.jpg
CAS(ME)3,4,4,0,2113,2122,2127,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_4\2113.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_4\2122.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_4\2127.jpg
CAS(ME)3,4,5,0,4150,4154,4163,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_5\4150.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_5\4154.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_5\4163.jpg
CAS(ME)3,4,6,1,4770,4773,4780,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_6\4771.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_6\4773.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_6\4780.jpg
CAS(ME)3,4,7,0,5928,5930,5939,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_7\5928.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_7\5930.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_7\5939.jpg
CAS(ME)3,4,8,0,8694,8698,8703,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_8\8694.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_8\8698.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_8\8703.jpg
CAS(ME)3,4,9,0,9549,9559,9564,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_9\9549.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_9\9559.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_9\9564.jpg
CAS(ME)3,4,10,0,10135,10142,10142,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_10\10136.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_10\10142.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_10\10142.jpg
CAS(ME)3,4,11,0,13939,13947,13948,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_11\13941.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_11\13947.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\04\color\4_11\13948.jpg
CAS(ME)3,5,1,2,1201,1207,1208,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_1\1201.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_1\1207.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_1\1208.jpg
CAS(ME)3,5,2,0,1994,2002,2010,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_2\1994.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_2\2002.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_2\2010.jpg
CAS(ME)3,5,3,0,12177,12187,12188,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_3\12177.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_3\12187.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\05\color\5_3\12188.jpg
CAS(ME)3,6,1,0,5697,5712,5712,D:\HTNet-master\NEW_MODEL\CASME_3\06\color\6_1\5697.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\06\color\6_1\5712.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\06\color\6_1\5712.jpg
CAS(ME)3,7,1,0,4338,4348,4349,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_1\4338.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_1\4348.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_1\4349.jpg
CAS(ME)3,7,2,0,5130,5138,5143,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_2\5130.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_2\5138.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_2\5143.jpg
CAS(ME)3,7,3,0,7497,7499,7508,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_3\7497.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_3\7499.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_3\7508.jpg
CAS(ME)3,7,4,0,11925,11927,11936,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_4\11925.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_4\11927.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\07\color\7_4\11936.jpg
CAS(ME)3,8,1,0,5050,5055,5064,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_1\5050.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_1\5055.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_1\5064.jpg
CAS(ME)3,8,2,0,5573,5577,5586,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_2\5573.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_2\5577.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_2\5586.jpg
CAS(ME)3,8,3,2,11298,11304,11306,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_3\11298.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_3\11304.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\08\color\8_3\11306.jpg
CAS(ME)3,9,1,2,13038,13041,13042,D:\HTNet-master\NEW_MODEL\CASME_3\09\color\9_1\13039.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\09\color\9_1\13041.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\09\color\9_1\13042.jpg
CAS(ME)3,10,1,0,2704,2712,2718,D:\HTNet-master\NEW_MODEL\CASME_3\10\color\10_1\2705.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\10\color\10_1\2712.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\10\color\10_1\2718.jpg
CAS(ME)3,10,2,0,3590,3597,3603,D:\HTNet-master\NEW_MODEL\CASME_3\10\color\10_2\3590.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\10\color\10_2\3597.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\10\color\10_2\3603.jpg
CAS(ME)3,11,1,0,3440,3444,3446,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_1\3440.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_1\3444.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_1\3446.jpg
CAS(ME)3,11,2,0,3450,3459,3460,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_2\3450.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_2\3459.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_2\3460.jpg
CAS(ME)3,11,3,1,4062,4064,4076,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_3\4062.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_3\4064.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_3\4076.jpg
